,temp_anomaly
11559,-0.24
13916,-0.12
14576,0.6
11495,0.18
14002,-0.33
23,0.57
6166,0.17
13523,-0.18
15465,-0.49
10237,0.46
1622,0.4
5714,0.11
1676,0.51
17426,0.39
14876,-0.35
438,-0.31
21417,-0.22
3668,0.27
21705,0.04
9990,0.96
17869,0.05
9340,0.45
6443,0.53
5602,0.32
2129,0.31
8487,-0.19
8882,-0.18
13317,0.08
4503,-0.76
8268,0.53
18715,-0.16
19265,0.8
15355,-0.43
1260,-0.03
16777,-0.8
14885,0.54
3849,-0.2
5888,0.04
3043,0.02
20309,0.5
13855,0.66
823,0.09
13592,0.16
13446,-0.6
3176,-0.15
1188,0.77
11477,0.65
18038,-0.73
5973,0.98
17120,0.48
13868,-0.93
3809,-0.66
19301,-0.67
2984,0.18
8559,-0.91
2508,1.48
4994,-0.99
21017,0.51
4420,-0.15
17472,-0.33
5148,-1.11
17770,0.86
6827,-1.54
20037,-0.26
10279,0.83
19403,-0.54
3278,-0.07
13085,-0.57
628,0.27
17060,0.42
15385,-0.53
6052,0.13
3884,0.24
21845,0.0
15947,0.27
4867,-0.67
14712,0.47
4477,-0.19
18276,-0.65
20953,0.01
7484,-0.36
7592,0.03
6834,1.58
18585,-0.61
1429,-0.12
5304,-0.48
3226,0.03
6817,0.97
8733,1.4
17069,0.69
16764,0.17
16985,0.2
2736,0.34
11103,-0.26
14774,-0.11
645,-0.59
9295,0.78
9822,0.64
20110,0.32
8567,-0.91
20431,-0.28
12630,0.35
15267,-0.12
13271,0.78
21112,0.8
8221,0.33
9078,1.61
14506,0.05
14554,-1.36
8771,-0.28
13491,1.02
15488,0.19
6775,0.63
1058,0.34
7943,0.74
1,0.83
20279,0.9
6025,-0.31
1181,-0.99
12620,0.13
21143,0.45
19975,-0.1
12795,1.33
10644,-2.2
9678,0.27
12898,0.32
7830,0.55
18959,-0.05
7798,-0.22
2978,0.02
11952,-0.15
14305,0.65
12568,0.43
14539,0.4
15314,1.65
2757,-0.06
8540,-0.23
17190,1.66
14121,0.49
14433,1.04
11178,1.22
2376,-0.08
20199,0.76
14200,1.18
5124,0.13
9550,-0.49
3209,0.22
19935,-0.09
6341,0.42
21053,-0.12
2823,-0.25
10530,-1.6
19081,0.32
21721,0.69
13857,0.88
1609,-0.18
3983,-0.22
16957,0.83
8292,-0.63
12354,0.25
17834,0.38
12862,-0.36
11021,-0.15
20453,0.92
19338,-0.13
2720,0.24
19287,-0.82
9762,0.45
12162,-0.25
999,-0.91
19688,0.04
19693,0.39
12136,-0.57
20039,0.26
1943,-0.61
4037,0.09
6400,-0.13
3514,-0.13
17973,0.11
12490,0.4
16639,0.19
11691,-0.04
12212,0.55
16921,0.7
19746,-0.07
9593,0.12
16779,0.27
4324,-0.04
10429,-0.13
9902,-0.24
16156,0.65
1980,-0.41
18474,-0.42
9811,0.08
15505,-0.04
19240,0.03
6351,0.01
14900,0.78
19386,-0.05
1056,-0.77
1393,-0.09
9027,-0.91
8901,0.28
12643,-0.37
8272,-0.38
3979,-0.08
8314,-0.26
5410,-0.7
19721,0.36
8293,-0.25
11347,0.99
19946,0.33
6380,-1.77
5247,0.14
21145,-0.63
3535,1.67
4486,0.45
16172,0.39
10752,0.41
10616,0.57
16569,-0.08
18531,0.24
7128,0.57
18049,-1.31
4238,-0.4
4812,0.15
15535,0.53
16219,-0.48
5574,0.23
10834,0.6
1913,-0.45
2067,-0.12
1972,0.45
1092,0.88
7089,0.26
19956,0.62
11955,-0.23
6010,-0.32
1582,0.04
7602,0.59
738,0.37
18632,-0.02
16390,-0.01
15184,-0.17
8185,0.59
993,-0.68
8246,0.03
16356,0.14
17832,-0.05
7241,0.49
18992,-0.39
1714,-0.44
547,0.07
5891,0.0
17532,0.15
11521,1.0
5728,-0.01
21382,-0.32
19052,-0.72
4805,-0.3
19574,0.21
19212,0.12
7465,0.16
683,-0.2
20298,0.26
20718,0.25
304,-0.1
16481,0.1
5129,-0.12
11603,-0.21
12244,-0.19
18064,-0.71
7875,0.05
17729,0.27
19182,-0.66
15848,0.71
21326,-0.29
1686,1.05
12188,0.25
9812,0.64
4144,0.17
12048,0.31
17871,0.0
21299,-0.09
13257,0.36
8275,-0.3
19230,-0.23
17546,1.01
20093,-0.4
8473,-0.17
8530,-0.29
5023,0.03
253,-0.34
20131,0.23
5717,-0.05
5061,-0.79
5822,-0.68
13460,-0.04
5616,0.17
4153,0.33
14043,0.19
20113,-1.19
15504,-0.04
5651,-0.3
13349,-0.19
686,0.24
8269,-0.34
6853,-0.78
1598,-0.39
10888,-0.01
12859,-1.08
16195,-0.08
19222,-0.21
18182,-0.37
4788,0.26
17107,-1.01
4015,0.25
11175,0.29
11269,0.27
10817,0.81
2426,-0.28
765,0.28
11161,-0.01
8105,-0.54
18669,1.04
13042,-0.47
16801,0.09
14062,0.2
18951,0.35
12172,0.13
2887,-1.13
3993,-0.3
2107,-0.03
5641,-0.19
4625,-0.83
17011,0.12
21586,-0.18
19260,0.74
558,-0.09
15806,-0.81
3323,1.09
934,0.14
17626,0.14
14253,-0.35
19238,0.17
2885,-0.75
19340,0.3
6407,0.43
12101,0.26
4627,0.22
6340,-0.91
6296,-0.08
10310,-0.35
3749,0.36
15266,-0.46
21765,0.79
9756,-0.16
21341,0.28
12923,0.11
4890,-0.12
6255,0.16
17102,-0.86
3587,0.39
14608,1.54
14945,0.28
13558,-0.89
1127,-0.25
11089,-0.82
828,-0.65
4430,-0.15
306,-0.78
14295,0.24
12433,1.1
11921,-0.35
64,1.71
11510,-0.12
19629,0.09
1476,-0.34
11999,0.72
2356,0.01
16065,-0.31
21846,0.33
1791,1.08
6869,0.91
5702,-0.03
19159,-0.58
1078,-0.19
18157,0.1
422,-0.26
11977,-0.24
17155,-0.13
18495,0.01
9315,-0.28
19518,-0.16
5609,0.13
829,-0.5
3528,0.09
15845,-0.36
14693,-0.57
18300,0.49
18915,-0.62
15619,-0.64
16778,0.07
20687,-0.03
7559,-0.04
3121,0.49
7279,0.38
19041,-0.21
4086,-0.59
7020,1.74
520,0.41
493,0.73
13562,-0.02
3572,-0.25
1612,0.48
1699,0.05
14914,-0.29
13598,-0.01
17793,-0.21
6048,0.13
15839,-0.12
2793,0.0
5690,0.06
2962,0.15
17718,0.36
16052,-0.76
18949,0.21
9707,0.2
8634,-0.32
15003,0.61
7589,1.16
18439,1.2
4370,0.48
7443,-0.41
21852,1.0
17986,-0.06
21862,0.18
3115,-0.38
21554,-0.67
13659,0.34
247,0.18
4957,2.0
1046,-0.53
12565,0.91
13542,0.22
21361,-0.56
8589,-0.27
18375,0.01
8358,-0.23
3207,0.51
10046,0.89
2159,0.28
21336,0.05
7834,0.57
5346,-0.29
20324,-0.85
8597,1.29
19079,-0.25
9274,0.12
14210,-0.58
13110,-0.94
12973,-0.07
4481,-0.04
6049,-0.04
5552,0.11
9262,-0.09
1289,0.09
20791,-0.47
6462,-0.82
12283,-0.02
20600,0.84
21272,0.02
13382,0.63
2529,-1.04
3056,0.39
16952,0.15
17040,-0.26
1315,-0.09
13230,-0.49
10322,-0.02
16823,-0.2
14928,0.51
21587,-0.65
18957,0.45
9824,0.4
15042,-0.23
14672,-0.07
3310,0.73
20544,0.6
16300,-0.04
4865,-0.11
17100,-0.43
7953,0.34
19867,-0.42
3883,0.01
14919,-0.33
3859,0.0
11877,0.17
7717,0.25
6675,-0.28
6731,0.02
16818,0.04
2567,-0.69
1423,0.1
15808,-0.82
11756,0.43
18829,-0.07
18357,-0.17
13035,1.53
16608,0.67
2927,-0.55
5961,-0.25
17037,0.09
13354,0.24
4267,0.45
14211,-0.24
89,-0.17
14736,0.26
2863,0.02
13133,0.69
6314,-0.67
17753,0.09
8685,0.44
5194,1.52
1467,-0.26
3591,-0.05
2552,-0.59
922,-0.85
4573,0.05
15732,0.89
7185,0.15
1968,-0.2
2317,0.09
5128,-0.06
13812,0.1
15826,-0.67
10855,-0.74
9606,0.44
2802,0.12
19891,-0.06
7156,0.74
12640,0.26
6164,0.24
5726,-0.06
18535,-0.23
2030,-0.25
7869,-0.41
10599,0.7
21707,0.11
15496,-0.18
20479,0.15
7625,0.64
8485,0.69
9513,0.13
14601,0.71
1441,0.39
16945,0.36
138,0.18
20267,-1.73
7168,-0.54
5731,0.82
19289,0.15
627,0.18
19231,-0.14
10215,-0.33
6308,-0.08
9038,0.11
9409,0.93
16189,0.39
18897,1.06
14496,0.52
5263,1.18
18855,0.63
20175,0.01
7110,0.26
9710,0.41
3913,0.29
21476,0.06
9322,-0.26
4516,-0.69
21358,-0.67
2628,0.98
8723,0.61
13513,0.01
16310,0.21
21259,-0.15
10673,-0.67
6233,-0.36
11867,-0.24
15517,0.2
2896,0.71
12934,-1.04
638,-0.37
21712,-0.14
4460,0.13
2001,-0.5
17156,-0.43
5942,-0.15
9952,-1.1
15326,0.93
5005,-1.78
16061,0.11
3873,-0.32
15455,-0.18
6874,2.03
8297,-0.26
19722,0.61
277,-0.18
192,0.09
21057,0.1
13478,0.28
17508,0.03
17331,0.13
12926,-0.51
17438,-0.7
9118,-0.43
19837,0.91
2002,-0.15
3981,-0.16
839,-0.04
19861,-0.19
18567,0.61
21810,-0.63
18814,-0.81
14899,0.09
18035,-1.43
5144,-0.02
14044,0.05
5474,-0.06
20205,-1.36
20411,1.06
16648,-0.11
16431,-0.06
19744,-0.45
9904,-0.32
9291,0.74
13845,0.76
14274,-0.27
20289,-0.01
15024,-0.11
4168,-0.72
13612,0.61
9147,0.68
15406,-0.16
3416,0.78
12110,0.53
6992,1.04
4907,0.74
4443,-0.09
17723,0.72
8972,0.65
9363,-0.08
13278,-0.45
20610,0.09
15594,-1.3
10147,-1.43
20495,0.08
471,0.09
3422,1.27
17415,0.14
9943,-1.18
17570,0.75
20190,2.11
15877,-0.28
20947,-0.25
14850,-0.13
8670,0.58
18193,0.21
13837,0.06
13623,0.73
19598,0.41
17611,0.37
4962,0.84
12627,0.37
18078,-0.31
133,0.33
17553,0.59
2858,0.26
5673,-0.95
17081,1.39
4403,-0.37
4764,-0.19
6200,0.2
9792,-0.93
16361,0.54
14955,-0.1
21316,-0.1
5940,-0.07
16864,-0.1
3524,0.7
6016,-0.11
17540,0.52
18991,-0.22
2589,0.64
3641,-0.03
18678,1.76
20670,1.68
11047,0.03
6763,0.34
14807,-0.48
6901,1.42
9081,1.58
18457,-0.27
13135,0.88
13946,-0.26
15680,1.99
21349,0.67
15114,0.23
2656,0.18
15741,-0.11
9094,1.75
10324,-0.27
8588,0.83
19218,0.11
20003,-0.28
11453,-0.73
14322,-0.38
16348,-0.04
12131,-0.68
19833,0.42
7080,0.29
8410,-0.46
16412,-0.2
3716,0.79
16830,-0.03
166,-0.01
1412,-0.48
7449,0.81
2417,0.5
813,0.06
11518,1.14
14737,0.09
4916,0.22
18999,0.27
2679,-0.06
15951,0.05
11266,-0.19
3353,0.78
11960,0.05
13864,-1.21
18947,-0.64
10841,-0.85
20557,-0.35
1776,-0.1
9374,-0.3
11414,0.52
12120,0.49
14952,0.01
13729,1.05
20122,-0.19
13384,1.24
17038,0.22
18654,0.46
6618,-0.07
4717,0.85
3128,0.01
957,-0.38
13583,0.17
2680,-0.24
2193,-0.37
11680,0.53
6312,0.34
16188,0.24
15820,-0.06
15560,0.77
8413,0.17
14432,1.04
13885,-0.64
19257,1.09
5100,0.07
7767,0.43
20930,0.15
14896,-0.03
16557,-0.13
16582,0.21
3313,-0.66
16296,0.0
9275,0.21
7988,-0.47
8701,0.07
18392,0.18
3745,0.45
2960,-0.42
11148,-0.33
8600,0.57
13262,0.35
4941,0.49
16473,-0.19
14101,0.62
20341,0.07
6227,-0.1
3508,0.2
18508,-0.21
16693,0.17
15688,-0.85
9524,-0.03
346,-0.17
1950,-0.36
2592,0.22
17407,0.23
1378,-0.83
8127,-0.13
5177,0.95
16597,0.41
12380,-0.32
18379,-0.28
19213,0.2
20652,1.21
614,0.54
12246,-0.68
20287,0.19
1868,0.16
15313,0.74
15109,-0.1
13272,0.51
13071,0.0
3163,0.02
18554,0.56
7291,0.36
10114,0.35
5273,2.07
14207,-0.58
2227,0.1
11459,0.31
10502,-0.53
4468,0.64
9776,0.69
12621,0.35
14822,0.17
18277,-0.57
15949,1.28
1436,-0.41
3946,0.06
1730,-0.94
2387,0.58
11636,0.0
18561,0.49
419,1.31
9009,-0.83
10204,-0.26
8724,0.69
20419,0.57
2109,-0.07
19770,0.36
8440,0.32
5237,0.3
1077,-0.02
6484,-0.52
12132,-0.26
7993,-0.6
11217,-0.64
9924,-0.41
16715,0.58
3464,0.5
21484,0.14
15205,0.66
19656,0.18
462,-0.17
14173,0.64
9075,1.14
15801,-0.04
3476,0.81
10604,0.42
6951,0.35
14830,0.93
18032,-1.36
19866,-0.19
10703,1.58
20016,-0.53
17515,0.13
6094,0.39
17604,0.88
9587,0.27
11476,0.34
3160,0.55
3610,-0.31
10365,1.4
16790,0.12
15166,-0.23
6571,0.08
12872,-0.8
17724,-0.13
2553,-0.54
13096,0.12
9649,0.61
18171,-0.91
21663,-0.77
9807,0.15
5840,0.28
751,0.61
16449,-0.12
20713,0.3
491,1.0
16622,-0.3
18207,0.22
21594,-0.19
7572,0.11
2485,-0.3
11122,0.88
663,-0.01
15814,-0.88
21372,-0.96
15366,-0.23
1344,0.5
15172,0.59
1147,0.43
15292,-0.28
3936,-0.37
13397,-0.6
15475,-0.13
19292,1.69
19976,-0.59
20648,1.91
11860,-0.05
21856,1.22
4211,0.07
532,-0.7
11982,0.03
6198,0.16
20265,-0.31
7198,-0.12
3401,0.11
11708,-0.09
17627,-0.18
12503,0.09
11690,-0.24
1631,-0.17
8020,-0.14
12377,0.02
9249,0.47
16857,-0.19
2831,-0.17
10591,0.55
2888,0.23
12977,0.25
6005,-0.42
5760,-1.16
21735,0.73
189,-0.95
4895,-0.17
1470,-0.19
5648,0.07
19537,0.11
9105,0.73
3877,-0.57
18791,0.68
14400,0.48
14592,1.64
12455,0.33
13611,0.55
8761,-0.09
20678,0.23
21020,-0.52
17487,-0.16
9486,0.18
3511,1.3
9642,-0.02
18910,1.42
18514,-0.03
9786,-0.92
21857,0.92
18471,-0.38
2389,0.01
12900,2.17
1355,-0.96
3784,0.01
2473,-0.12
14979,-0.12
11688,0.93
12460,-0.66
5608,0.13
14925,-0.25
6998,0.91
8646,-0.26
15053,-0.35
19047,-0.29
1930,0.35
11975,-0.45
11384,0.3
15055,-0.28
7793,0.16
17398,0.13
3425,-0.39
4122,-0.02
16997,-0.09
6566,0.14
8963,0.24
10186,-0.97
3826,-0.64
8205,0.23
19787,0.2
9582,0.11
6733,-0.36
17471,-0.63
16627,-0.71
21412,0.37
5739,0.34
19229,-0.02
4509,-0.41
6196,-0.01
4679,0.05
21662,-0.66
1452,0.99
8118,0.24
18725,0.14
8003,0.81
12810,-0.99
16754,0.83
19747,-0.59
8012,0.05
19750,0.03
18289,-0.12
6315,-0.26
9542,1.22
8549,-0.32
14260,0.0
63,1.94
21216,1.18
11097,-0.42
9728,-0.25
10091,-0.17
21450,0.33
17709,0.09
2583,-0.21
7785,0.46
14223,0.24
19371,0.78
20214,-1.19
3178,0.31
9316,-0.23
6676,-0.77
21308,0.19
17850,-0.18
17432,0.38
12030,-0.91
11427,1.52
21739,0.5
17780,1.57
21190,-1.47
17368,-0.02
7891,0.22
1154,-0.98
10887,-0.27
6178,-0.15
6378,1.39
7920,-0.3
3062,0.53
4485,0.38
1520,0.15
7502,0.6
5495,0.84
14259,-0.13
19046,-0.11
18141,1.29
14544,1.46
11699,-0.34
2115,-0.3
849,0.08
8103,-0.3
2926,-0.27
14209,-0.29
14075,0.17
544,-0.18
16658,-0.51
21400,-0.02
14550,1.22
20360,0.04
2710,0.16
7333,-0.39
15226,-0.49
18166,-1.12
15563,0.68
16584,-0.16
8999,0.4
6287,-0.26
5737,0.32
1977,0.97
2178,-0.47
16093,-0.52
7747,-0.55
15245,0.94
9252,0.29
14999,0.17
15002,0.69
14579,0.35
20064,0.72
9028,0.14
6089,0.41
2774,0.08
5627,0.4
1957,-0.31
16418,-0.25
14486,1.32
18939,-0.27
2746,0.75
701,-0.43
1916,1.25
4289,0.08
8310,0.05
4203,-0.16
9376,0.69
10710,1.62
3729,0.59
8671,0.5
20840,-0.06
15838,-0.01
4436,-0.35
8497,0.62
3923,-0.15
15919,1.22
15442,-0.2
15085,0.05
11192,1.05
7802,-0.26
14286,0.05
9745,-0.73
19907,0.25
14740,-0.1
11724,0.1
10031,-0.68
3880,0.35
16315,0.18
11944,-0.41
1789,1.71
13341,-0.25
1066,0.39
13511,-0.29
6903,0.04
15177,-0.4
2883,0.25
6435,0.78
16827,0.22
16882,-0.46
20813,0.61
9476,0.03
9143,-0.32
3154,0.15
17055,0.49
1732,-1.56
6783,0.63
12770,-0.25
8304,-0.26
1719,0.2
8461,-0.41
5118,-0.27
2938,-0.34
16733,0.67
21725,1.19
11426,2.21
12729,-0.55
18673,1.07
8651,0.59
3027,-0.55
20908,-0.16
17856,-0.43
14473,0.48
19405,-0.07
13973,-0.22
15052,0.09
2471,-0.26
11473,-0.21
21426,0.19
20667,0.42
5685,0.33
1360,-0.18
16170,0.2
18656,0.69
12829,-0.76
13293,0.49
7887,0.82
21733,0.83
13566,-0.04
14947,0.41
741,0.3
16727,0.86
9370,0.75
3585,-0.21
807,0.43
19778,0.61
12908,1.47
2557,-0.57
12798,1.31
5580,-0.08
6013,0.26
15405,-0.29
10081,-0.87
17517,0.13
9186,0.2
2852,0.42
6578,0.5
20388,0.24
18485,-0.44
20373,-0.07
5388,-0.12
15731,0.53
15087,-0.25
11460,-0.7
12642,-0.15
7425,0.4
5771,-0.46
7510,1.21
12459,-0.44
1677,0.31
5158,0.58
19428,0.24
14106,-0.07
12616,0.3
7894,-0.02
18941,-0.32
11282,1.01
4804,-0.05
309,-0.75
3696,-0.08
8900,0.13
17681,-0.96
12,0.69
8435,0.49
5995,-0.46
20277,0.38
6461,-0.93
2366,0.17
10820,1.26
5956,0.01
20408,-0.09
8503,0.93
9120,0.04
8829,0.56
19682,0.39
15380,-0.43
2654,-0.83
1667,-0.3
16703,-0.07
1242,-0.16
21647,0.99
13674,0.26
11863,0.12
6021,0.06
2032,0.48
3661,0.87
13100,0.15
14987,0.03
16774,0.58
9327,0.06
12799,1.3
5253,-0.72
12203,-0.04
15101,-0.09
21682,-0.42
15902,2.26
13483,0.08
15888,1.04
21083,0.0
21818,0.19
12069,0.14
1169,0.17
16665,0.07
14265,-0.3
16748,-0.38
13803,0.1
20259,0.29
6093,0.42
13853,1.0
12181,-0.2
2931,0.56
1670,-0.3
2469,0.12
7996,0.12
2341,0.26
1924,1.5
14001,0.05
5052,-0.7
13006,0.01
5779,-0.43
20729,0.12
7166,-0.73
21206,0.07
943,-0.11
21041,-0.76
16461,-0.04
14202,1.41
4072,0.19
18512,-0.17
14320,-0.78
4234,0.01
21708,0.08
17099,0.78
8869,-0.02
16624,-0.54
952,0.27
8971,0.32
5514,0.62
12202,-0.53
9974,-0.63
460,0.16
2778,-0.15
18620,-0.72
21055,0.07
16433,-0.14
12387,0.12
5551,0.02
7862,-0.97
9033,-0.3
6597,-0.07
1932,1.54
14329,-1.15
21494,0.23
8214,0.18
9656,0.38
12504,-0.07
7244,0.36
14181,0.43
14878,-0.15
20653,1.99
17498,-0.14
3991,-0.17
1243,-0.47
2118,0.17
7718,0.52
2754,0.73
21711,0.23
11268,0.27
13635,-0.4
1745,0.04
14228,0.57
2530,-1.0
2644,-0.26
16211,-0.18
1253,0.22
2956,0.09
21090,0.51
10184,0.54
7981,0.49
259,-0.38
15118,1.02
13712,0.37
15954,0.48
17656,1.49
21366,-0.4
5103,-0.1
2515,1.92
8098,-0.45
10758,0.97
4792,0.19
21304,-0.48
7370,1.43
7504,0.57
21329,0.26
546,0.11
2904,-0.4
4244,0.07
4943,0.36
16364,0.84
15428,-0.14
19621,0.19
5768,-1.59
13815,0.3
12632,-0.08
17227,0.6
10285,0.29
6316,-0.11
11283,1.06
21177,-0.66
1635,-0.12
18534,0.36
1971,-0.01
11816,-0.26
20590,0.31
13103,-0.02
4947,0.48
13751,-0.25
16714,0.41
20422,0.79
3519,0.65
5720,0.0
16706,0.07
15213,0.21
4562,0.4
13656,0.3
2150,0.34
9082,1.88
18775,0.07
14841,-0.67
5670,-0.13
9185,-0.83
21454,0.13
2829,-0.17
11563,0.05
472,-0.22
19356,-0.36
2243,-0.1
7458,-0.21
20295,0.84
20321,-0.92
13479,0.11
14711,1.87
15387,0.16
21196,0.25
18562,0.25
15260,0.96
9626,0.2
9955,0.17
4480,-0.18
5222,0.65
12513,-0.32
6122,-0.15
10963,-0.55
20715,0.33
13676,0.09
4103,-0.42
18339,-0.44
15943,-0.07
9682,-0.21
6556,0.83
9184,0.02
17923,0.67
18481,-0.24
16620,-0.45
20087,-0.71
19963,-0.4
12970,1.15
7224,-0.32
16609,0.57
19545,-0.1
18100,-0.41
1020,-0.79
617,0.84
10771,0.08
15586,0.68
15539,0.07
4488,0.21
6899,2.02
4341,-0.52
16739,-0.69
5974,1.0
11942,0.47
13316,0.21
9695,-0.84
12634,-0.18
14036,-0.04
15879,0.78
5626,0.29
21278,0.12
10034,-1.22
15261,-0.07
9115,1.21
8298,-0.46
5154,-0.17
16081,0.83
16089,-0.94
21641,0.56
5107,-0.12
11689,0.02
1227,-0.04
19547,-0.5
5216,0.5
327,-0.4
555,0.14
2199,-0.14
3570,-0.33
5510,0.51
20699,0.09
14789,-0.39
9352,0.19
13695,-0.21
816,0.46
7295,0.25
2879,-0.32
5458,0.01
3428,-1.41
16082,-0.2
19388,-0.03
20528,2.1
20299,0.53
13234,-0.09
15021,0.11
7222,0.1
7220,-0.16
5770,-0.41
18222,0.69
2188,0.17
12969,0.0
18903,0.29
1695,0.3
11054,0.21
12142,-0.86
7519,0.3
8245,0.03
11513,-0.29
11300,1.46
20785,-0.81
6242,-0.12
9709,-1.15
11451,-0.97
3687,0.17
15250,0.68
6473,-0.54
11480,0.29
11882,0.34
2724,0.41
11172,0.33
19220,0.11
19075,-0.37
1382,0.01
11431,-0.97
12531,0.21
2967,1.26
10133,0.7
3076,0.76
13563,-0.15
4531,0.11
11083,-0.57
7387,0.42
9416,0.48
3210,0.23
2450,0.26
18707,-0.45
2280,1.04
671,-0.35
5205,0.54
19769,0.36
17574,0.25
14294,-0.16
13693,-0.19
7774,-0.06
1239,-0.13
3448,-0.29
16838,0.2
16126,1.1
1155,-0.32
5363,-0.28
19854,-0.64
16885,0.37
680,0.02
3615,-0.34
19496,0.95
11397,-0.19
15759,-0.25
6395,-0.47
16611,0.55
2223,0.12
3831,-0.26
18617,-0.58
20251,-0.14
5886,-0.35
2225,0.1
14094,0.34
9083,1.52
16793,-0.27
7662,-0.05
18135,0.92
6207,0.76
20515,-0.07
13457,-0.06
2091,-0.47
7935,0.3
19613,-0.78
1644,0.24
13420,-0.95
13640,-0.31
12277,-0.57
12847,-0.85
7779,0.23
18477,0.0
8898,0.01
4156,-0.35
1784,-1.34
4524,-0.01
21568,0.13
15444,0.6
10232,0.14
15057,0.05
5709,-0.35
17948,0.26
18098,-0.12
20173,-0.46
2261,0.47
8538,-1.31
1693,0.57
13546,0.01
17880,0.27
20805,0.05
9673,-1.2
7883,-0.31
16248,0.54
5812,-0.3
18399,0.16
21142,-0.51
5675,0.13
1225,0.84
14117,1.23
15554,0.36
13532,-0.14
7579,0.38
871,0.8
4972,-0.45
12317,-1.01
17516,0.1
13832,-0.4
6679,-0.19
21588,-0.41
15449,-0.34
18691,-0.49
19472,0.48
7341,-0.31
6723,0.3
2594,-0.52
19414,0.02
19817,0.23
21325,-0.15
9693,-0.46
1110,0.57
11909,-0.41
18597,0.87
6631,0.04
20949,0.27
5885,0.46
7744,-0.19
19638,-0.79
18352,-0.55
13503,0.89
20799,-0.39
17352,0.05
6274,0.03
12345,0.48
13232,-0.3
19255,0.19
15684,-0.87
4079,-0.38
822,-0.7
1192,-0.08
10500,-0.01
3513,-0.03
20280,-0.95
11682,0.29
3494,-0.23
1775,-1.23
16938,-0.35
5065,1.76
16098,0.24
930,-0.03
17720,0.36
11957,-0.5
2807,-0.12
15513,0.24
21851,0.82
8982,-0.68
8491,0.31
16607,1.05
7154,-0.33
1231,-0.38
5587,-0.18
18687,0.25
13496,0.06
9940,0.18
18499,-0.17
20703,0.58
16871,-0.03
7403,-0.97
2291,0.93
9050,-0.07
11208,-0.61
8800,0.1
3459,-0.86
18596,0.38
14380,-0.16
3764,0.59
7925,0.3
7246,0.8
15255,-0.46
846,-0.05
7407,-0.23
17124,-0.89
11407,-0.62
1251,-0.15
9976,-1.36
16924,0.64
2087,-0.77
14753,0.15
14346,-0.84
17579,0.21
458,0.26
2643,-0.02
8401,-0.53
8934,-0.13
21148,-0.45
4044,-0.49
3806,-0.54
343,-0.52
8662,1.17
20812,0.04
14426,1.04
6139,0.35
21548,-0.7
584,-0.11
11597,-0.25
8471,-0.04
15490,-0.45
15401,0.5
18402,-0.37
5601,-0.27
10571,-0.11
13481,0.13
12839,-1.06
2195,-0.25
2064,0.22
18068,-0.8
19069,0.07
5544,-0.51
13747,0.03
3488,-0.55
6199,0.74
19642,-0.54
681,0.55
14664,0.53
19765,-0.63
10338,-0.3
9355,-0.08
14239,-0.06
18388,0.62
17538,0.71
13740,0.64
11528,1.14
14291,0.17
4821,0.05
13449,-0.23
18340,-0.67
13588,0.28
16672,0.49
18679,1.97
7388,0.62
15631,0.36
16805,0.25
9711,-0.38
12560,0.88
16030,0.87
13664,-0.17
16892,0.32
6531,-0.17
16489,1.05
3287,-0.02
10244,0.06
19343,0.26
4533,2.12
2768,-0.35
3054,0.24
21331,-0.22
1009,-0.22
4881,0.29
3410,-0.22
10873,-0.52
21506,0.54
7215,0.15
12925,-0.33
15234,0.39
10157,0.16
10468,0.98
6588,-0.83
9312,0.06
17771,0.89
13704,0.21
11868,-0.03
19913,0.61
17017,-0.31
3581,-0.27
5832,0.48
746,0.58
7677,0.26
16897,-0.16
15013,0.4
9708,-0.65
1771,0.52
6234,-0.42
19895,0.01
992,-0.84
16289,-0.45
18177,-1.55
5855,0.75
4143,0.41
17444,-0.28
10585,0.11
6273,-0.1
15456,-0.12
12284,-0.62
10138,-0.12
15433,0.05
9007,-0.06
19784,-0.17
17084,-0.27
3378,-0.14
17288,0.34
1899,0.57
11624,0.32
10049,0.49
5843,0.3
5691,0.35
7308,0.41
14281,-0.08
9501,-0.06
20314,1.91
12722,0.83
4737,-0.48
11808,-0.1
6080,0.3
2941,0.37
15608,0.58
16835,0.83
19781,0.3
4629,-0.38
13193,-0.11
16500,0.88
21239,-0.06
19920,-0.43
6848,-0.26
1167,-0.03
7118,1.09
20910,-0.78
18695,-0.51
4134,0.78
416,0.82
1990,0.15
1848,-0.58
17788,1.47
768,-0.2
18530,0.23
12805,0.06
12891,1.05
7253,0.89
5730,-0.15
15020,-0.04
13314,-0.46
21424,0.2
7405,-0.56
20399,0.44
9761,0.31
10344,0.22
6867,0.25
20264,0.72
21787,0.73
15154,0.03
7147,0.15
14598,0.78
980,0.55
18344,-0.46
155,-0.27
2839,-0.18
4628,-0.71
9706,-0.6
4786,0.04
18450,1.64
15948,-0.5
21115,0.23
15129,0.47
16165,0.4
15287,-0.43
20430,-0.89
31,0.33
21463,-0.57
13171,0.16
21289,-0.6
6077,0.15
13629,0.05
14099,0.62
19707,0.67
6374,1.62
8204,0.1
3760,0.99
11309,1.27
1794,0.91
17002,-0.27
16193,0.46
12297,-0.58
17032,-0.47
21319,-0.11
13484,-0.1
10423,-0.16
15445,0.92
3890,0.17
1958,-0.22
20177,-0.26
2968,0.23
20797,-0.33
19135,1.1
5990,-0.41
18749,0.06
12716,0.52
17300,0.09
7590,0.48
